index,address,age,math1,math2,math3,port1,port2,port3
0,R,15,3.5,5.0,5.0,6.5,6.5,6.5
1,R,15,4.0,3.0,2.5,6.5,5.5,5.5
2,R,15,7.0,6.5,6.5,7.0,6.5,6.0
3,R,15,5.0,4.5,4.0,5.0,5.5,5.0
4,R,15,5.0,5.0,5.0,6.5,6.5,6.5
5,R,15,6.0,6.0,5.5,5.5,6.0,6.0
6,R,15,6.0,0.0,0.0,5.0,5.5,6.0
7,R,15,4.0,4.5,4.0,5.5,5.0,5.5
8,R,15,8.0,8.0,8.0,7.5,7.5,7.5
9,U,15,5.0,5.5,5.5,5.0,5.0,5.0
10,U,15,7.0,7.5,7.5,7.5,7.0,7.5
11,U,15,4.0,0.0,0.0,5.5,6.0,6.5
12,U,15,4.5,5.0,5.0,6.5,6.0,6.0
13,U,15,4.0,5.5,5.5,6.0,6.0,6.0
14,U,15,5.0,5.5,5.5,6.5,6.0,6.5
15,U,15,8.0,7.5,7.5,7.0,7.0,7.0
16,U,15,5.0,6.0,6.0,5.0,6.0,6.5
17,U,15,3.5,4.0,4.0,5.0,5.0,5.0
18,U,15,4.0,3.5,3.0,5.5,5.5,5.5
19,U,15,3.0,3.5,0.0,5.5,5.5,5.5
20,U,15,3.5,3.0,3.0,5.5,5.0,5.0
21,U,15,7.5,7.0,7.5,7.0,7.0,7.0
22,U,15,6.5,7.0,7.0,7.5,7.5,7.5
23,U,15,8.0,8.5,9.0,7.0,6.5,6.5
24,U,15,5.5,0.0,0.0,6.5,7.0,7.5
25,U,15,4.0,5.0,5.5,6.5,6.0,6.0
26,U,15,3.5,4.5,4.0,6.0,5.5,6.0
27,U,15,3.5,3.5,3.5,6.5,6.0,6.0
28,U,15,5.0,4.0,4.5,7.0,7.0,7.0
29,U,15,4.5,5.5,5.5,6.5,6.5,6.5
30,U,15,8.0,8.0,7.5,6.5,7.0,7.0
31,U,15,5.0,6.5,6.5,6.5,6.0,6.5
32,U,15,3.5,5.0,5.5,5.0,5.5,5.5
33,U,15,4.0,4.0,3.0,5.0,5.5,5.5
34,U,15,3.5,4.0,5.0,6.0,6.5,6.0
35,U,15,3.5,3.0,3.0,6.0,5.5,5.5
36,U,15,5.5,6.5,6.5,8.0,7.0,8.0
37,U,15,5.0,5.0,5.0,6.5,6.0,6.0
38,R,16,5.0,5.0,5.5,6.5,6.5,6.5
39,R,16,3.5,5.0,5.0,5.5,5.5,5.5
40,R,16,5.0,5.5,5.5,8.5,8.0,8.0
41,U,16,4.0,4.5,5.0,6.0,6.5,6.0
42,U,16,6.0,6.5,7.0,6.5,6.5,6.5
43,U,16,3.5,3.5,3.5,5.5,5.5,6.0
44,U,16,2.0,0.0,0.0,4.5,4.5,5.0
45,U,16,6.0,5.5,5.5,7.5,6.5,7.0
46,U,16,4.5,4.5,5.0,6.0,6.5,6.5
47,U,16,5.0,4.0,5.5,5.0,5.0,8.0
48,U,16,4.0,3.5,0.0,7.0,6.5,6.5
49,U,16,4.0,4.5,5.0,6.5,6.0,6.0
50,U,16,6.5,6.0,6.0,4.5,5.0,5.0
51,U,16,5.0,6.5,6.5,4.0,5.0,5.0
52,U,16,3.0,3.5,0.0,6.0,6.0,6.5
53,U,16,4.0,3.5,4.0,6.0,5.5,5.5
54,U,16,5.5,5.5,5.5,6.5,6.5,6.5
55,U,16,6.5,6.5,5.5,6.5,6.0,7.0
56,U,16,3.0,4.5,4.0,5.0,5.5,6.0
57,U,16,4.0,5.0,5.0,5.5,6.0,6.0
58,U,16,5.5,6.0,6.5,6.0,6.0,6.5
59,U,16,8.0,8.0,8.5,6.5,6.5,7.0
60,U,16,3.5,3.5,3.0,5.0,4.5,5.0
61,U,16,6.0,6.5,6.0,7.0,7.5,8.0
62,U,16,3.0,5.0,5.0,5.5,6.5,6.5
63,U,16,3.5,3.5,4.0,4.5,5.5,5.5
64,U,16,4.0,5.0,5.0,6.5,7.0,7.0
65,U,16,5.5,6.0,5.5,5.5,5.5,5.5
66,U,16,2.5,2.5,2.5,6.0,5.5,5.5
67,U,16,7.0,7.5,8.0,8.5,8.5,9.0
68,U,16,7.5,8.0,8.0,8.0,7.5,8.0
69,U,16,5.5,5.0,5.0,6.5,7.0,7.0
70,U,16,8.0,8.0,8.0,7.0,7.0,7.5
71,U,16,3.5,4.5,4.0,6.0,6.5,6.5
72,U,16,5.0,4.5,4.5,7.0,6.5,6.5
73,U,16,5.5,6.0,6.5,7.0,7.5,7.5
74,U,16,7.0,7.0,7.0,8.0,8.0,8.5
75,U,16,7.0,7.0,7.0,8.5,8.5,8.5
76,U,16,5.5,7.0,7.0,6.0,6.5,6.5
77,U,16,6.5,7.0,7.0,6.5,6.5,7.0
78,U,16,6.5,6.5,7.0,7.5,8.0,8.0
79,U,16,5.5,6.0,5.5,6.5,6.0,6.5
80,U,16,7.0,7.0,6.5,5.0,5.5,5.5
81,U,16,4.0,5.0,4.5,6.5,6.5,5.0
82,U,16,4.0,3.5,3.0,6.5,5.5,5.5
83,U,16,5.0,5.0,4.5,5.0,5.5,5.5
84,U,16,3.5,5.0,5.5,5.5,5.5,5.0
85,U,16,6.0,6.5,6.5,7.0,6.5,6.5
86,U,16,6.5,6.5,6.5,7.0,6.0,6.5
87,U,16,3.5,3.0,3.0,6.0,6.5,6.0
88,U,16,5.0,5.5,4.5,7.0,7.0,7.5
89,U,16,8.0,7.5,7.5,8.0,7.5,8.0
90,U,16,7.0,7.5,8.0,7.5,7.5,7.0
91,U,16,4.5,4.5,5.0,5.5,5.0,5.5
92,R,17,4.5,5.0,5.0,7.0,7.0,8.0
93,R,17,6.5,5.5,5.5,6.5,6.5,6.5
94,R,17,3.0,3.0,3.0,5.5,5.0,5.5
95,R,17,3.5,3.0,3.0,6.5,6.5,6.5
96,R,17,6.0,7.0,7.0,7.5,7.5,7.5
97,R,17,5.5,5.5,5.0,7.5,7.5,8.5
98,R,17,3.5,3.5,3.5,5.5,6.0,6.0
99,R,17,5.5,5.5,5.5,5.5,5.5,5.0
100,R,17,9.0,9.0,9.0,9.0,9.5,9.5
101,R,17,4.0,5.0,5.0,6.0,5.5,5.5
102,U,17,6.0,5.0,6.0,7.5,7.5,8.0
103,U,17,4.5,4.0,0.0,5.0,6.0,7.0
104,U,17,4.0,3.5,4.5,6.0,6.5,7.0
